CounterExamples_0,Specificity_0,PRev_0,Pos_0,VarDist_0,RuleDist_0,PlanDist_0,CounterExamples_1,Specificity_1,PRev_1,Pos_1,VarDist_1,RuleDist_1,PlanDist_1,CounterExamples_2,Specificity_2,PRev_2,Pos_2,VarDist_2,RuleDist_2,PlanDist_2,CounterExamples_3,Specificity_3,PRev_3,Pos_3,VarDist_3,RuleDist_3,PlanDist_3,CounterExamples_4,Specificity_4,PRev_4,Pos_4,VarDist_4,RuleDist_4,PlanDist_4,CounterExamples_5,Specificity_5,PRev_5,Pos_5,VarDist_5,RuleDist_5,PlanDist_5,CounterExamples_6,Specificity_6,PRev_6,Pos_6,VarDist_6,RuleDist_6,PlanDist_6,CounterExamples_7,Specificity_7,PRev_7,Pos_7,VarDist_7,RuleDist_7,PlanDist_7,CounterExamples_8,Specificity_8,PRev_8,Pos_8,VarDist_8,RuleDist_8,PlanDist_8,CounterExamples_9,Specificity_9,PRev_9,Pos_9,VarDist_9,RuleDist_9,PlanDist_9,CounterExamples_10,Specificity_10,PRev_10,Pos_10,VarDist_10,RuleDist_10,PlanDist_10,CounterExamples_11,Specificity_11,PRev_11,Pos_11,VarDist_11,RuleDist_11,PlanDist_11,CounterExamples_12,Specificity_12,PRev_12,Pos_12,VarDist_12,RuleDist_12,PlanDist_12,CounterExamples_13,Specificity_13,PRev_13,Pos_13,VarDist_13,RuleDist_13,PlanDist_13,CounterExamples_14,Specificity_14,PRev_14,Pos_14,VarDist_14,RuleDist_14,PlanDist_14,CounterExamples_15,Specificity_15,PRev_15,Pos_15,VarDist_15,RuleDist_15,PlanDist_15,CounterExamples_16,Specificity_16,PRev_16,Pos_16,VarDist_16,RuleDist_16,PlanDist_16,CounterExamples_17,Specificity_17,PRev_17,Pos_17,VarDist_17,RuleDist_17,PlanDist_17,CounterExamples_18,Specificity_18,PRev_18,Pos_18,VarDist_18,RuleDist_18,PlanDist_18,CounterExamples_19,Specificity_19,PRev_19,Pos_19,VarDist_19,RuleDist_19,PlanDist_19,CounterExamples_20,Specificity_20,PRev_20,Pos_20,VarDist_20,RuleDist_20,PlanDist_20,CounterExamples_21,Specificity_21,PRev_21,Pos_21,VarDist_21,RuleDist_21,PlanDist_21,CounterExamples_22,Specificity_22,PRev_22,Pos_22,VarDist_22,RuleDist_22,PlanDist_22,CounterExamples_23,Specificity_23,PRev_23,Pos_23,VarDist_23,RuleDist_23,PlanDist_23,CounterExamples_24,Specificity_24,PRev_24,Pos_24,VarDist_24,RuleDist_24,PlanDist_24,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,0.634444,49.8182,0.7,34,11.5556,-1,0,0.64,49.6364,0.95,37,9.71429,-1,0,0.452222,47.3636,0.65,25,52.5714,-1,0,0.771111,49.4545,0.95,29,16.1429,-1,0,0.571111,41.6364,0.8,26,14.6667,-1,0,0.872222,49.7273,0.95,38,21,-1,0,0.833333,34.8182,0.85,46,45.2,-1,0,0.792222,45.0909,0.95,30,48.8182,-1,0,0.714444,42.4545,0.75,39,16.1111,-1,0,0.723333,44.3636,0.8,29,49.2,-1,0,0.946667,39.6364,0.95,58,41.8,-1,0,0.658889,43.7273,0.95,27,39,-1,0,0.875556,44.3636,0.9,28,49.4,-1,0,0.75,42.8182,0.95,41,20.5,-1,0,0.506667,34.2727,0.75,22,18,-1,0,0.945556,50.1818,0.95,43,28.25,-1,0,0.632222,19.8182,0.65,58,8.5,-1,0,0.317778,12.5455,0.5,31,8,-1,0,0.578889,47.3636,0.7,41,13,-1,0,0.708889,31.6364,0.85,38,20,-1,0,0.445556,40.6364,0.6,39,48.4545,-1,0,0.906667,42,0.95,28,9,-1,0,0.69,65.0909,0.75,26,24.1429,-1,0,0.818889,47,1,29,17.8571,-1,0,0.585556,42.8182,0.7,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
25,13.625,-1,0,-1,49.8182,-1,34,11.5556,-1,0,-1,49.6364,-1,37,9.71429,-1,0,-1,47.3636,-1,25,52.5714,-1,0,-1,49.4545,-1,29,16.1429,-1,0,-1,41.6364,-1,26,14.6667,-1,0,-1,49.7273,-1,38,21,-1,0,-1,34.8182,-1,46,45.2,-1,0,-1,45.0909,-1,30,48.8182,-1,0,-1,42.4545,-1,39,16.1111,-1,0,-1,44.3636,-1,29,49.2,-1,0,-1,39.6364,-1,58,41.8,-1,0,-1,43.7273,-1,27,39,-1,0,-1,44.3636,-1,28,49.4,-1,0,-1,42.8182,-1,41,20.5,-1,0,-1,34.2727,-1,22,18,-1,0,-1,50.1818,-1,43,28.25,-1,0,-1,19.8182,-1,58,8.5,-1,0,-1,12.5455,-1,31,8,-1,0,-1,47.3636,-1,41,13,-1,0,-1,31.6364,-1,38,20,-1,0,-1,40.6364,-1,39,48.4545,-1,0,-1,42,-1,28,9,-1,0,-1,65.0909,-1,26,24.1429,-1,0,-1,47,-1,29,17.8571,-1,0,-1,42.8182,-1,
